CustomerID,TotalValue,Region_Europe,Region_North America,Region_South America,Cluster
C0001,-0.06170142816431181,False,False,True,1
C0002,-0.877743531947443,False,False,False,3
C0003,-0.40585722136043945,False,False,True,1
C0004,1.032547041934244,False,False,True,0
C0005,-0.7839286123220244,False,False,False,3
C0006,0.4158794206926657,False,False,True,1
C0007,-0.4854822925014072,False,False,False,3
C0008,0.4399704356215487,False,True,False,2
C0009,-1.4063017123489852,True,False,False,3
C0010,-0.9571662035533585,True,False,False,3
C0011,0.1436958081094616,False,False,True,1
C0012,0.9649237161960846,False,False,True,0
C0013,1.385750641372963,False,False,True,0
C0014,-1.7223950835230486,True,False,False,3
C0015,-1.2635389267872257,False,True,False,2
C0016,0.22269726987216107,False,True,False,2
C0017,0.7037517323712461,True,False,False,0
C0018,0.7190848647158556,False,True,False,0
C0019,-0.7010104460431852,True,False,False,3
C0020,-1.3921282746376464,False,True,False,2
C0021,1.0681255980417497,False,False,False,0
C0022,0.6497329375431989,False,False,False,0
C0023,0.9252041750065709,True,False,False,0
C0024,0.08736309427257756,False,True,False,2
C0025,-1.0270432754656091,False,False,True,1
C0026,0.04471149495366286,False,True,False,2
C0027,-0.494716087505938,False,False,False,3
C0028,1.8337702175969515,False,False,False,0
C0029,-0.9197934029189061,False,True,False,2
C0030,-0.5019696492215825,False,True,False,2
C0031,-0.7997157760560744,False,False,True,1
C0032,-1.528561972035755,False,False,True,1
C0033,-1.8241528173348291,False,True,False,2
C0034,-0.21559071789622303,False,True,False,2
C0035,-0.48122096174990836,False,True,False,2
C0036,-0.8694177997217936,False,True,False,2
C0037,0.4296644701070133,True,False,False,0
C0038,-0.4214638665902541,False,True,False,2
C0039,0.4224601407107056,False,False,True,1
C0040,0.27465377754576,False,False,False,0
C0041,1.467377826833633,True,False,False,0
C0042,-0.5824863723683196,False,True,False,2
C0043,-1.2778491209411669,False,False,False,3
C0044,-0.12975690426109548,True,False,False,3
C0045,1.3973694687364842,False,False,False,0
C0046,1.1818577259678182,False,True,False,0
C0047,-0.3264509605276362,False,True,False,2
C0048,0.20985310478291982,False,False,True,1
C0049,-0.6300830846517461,False,True,False,2
C0050,-0.21798122051291757,False,True,False,2
C0051,1.2211013547370748,True,False,False,0
C0052,-0.5357047284828045,False,False,True,1
C0053,1.0115303118350685,True,False,False,0
C0054,2.5015902186296253,False,False,False,0
C0055,-0.33348571193511645,False,True,False,2
C0056,-0.15556010985136345,False,False,False,3
C0057,0.5848173893685725,True,False,False,0
C0058,-1.6799021216775527,False,True,False,2
C0059,1.972556125807826,False,True,False,0
C0060,-1.8516572730710743,True,False,False,3
C0061,-0.7270269916839133,True,False,False,3
C0062,-0.9998396839030899,True,False,False,3
C0063,-1.1428158095153096,True,False,False,3
C0064,0.3131479810095544,True,False,False,3
C0065,2.2955310811736545,False,True,False,0
C0066,0.1815937534835081,True,False,False,3
C0067,0.341084587104424,False,True,False,2
C0068,1.3583227692445752,False,True,False,0
C0069,-0.32199270049878975,True,False,False,3
C0070,-0.18698674036145282,True,False,False,3
C0071,-1.1304202055578052,False,False,True,1
C0072,-0.25585728485614767,False,True,False,2
C0073,-0.7695418345602255,True,False,False,3
C0074,-0.2254262412482057,True,False,False,3
C0075,1.3028270048364194,True,False,False,0
C0076,-0.6204663716079277,False,False,True,1
C0077,-1.438685637957293,False,False,True,1
